identifier,cluster,pageCount,wordCount,title,date,year,author,imprint,genre,subject,seriesNumber,reprintNumber,editions
dimenovels:196,cluster4,132,12373,The frontier angel : a romance of Kentucky rangers' life,1861-01-15,1861,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 141 William St.",Western stories,Frontier and pioneer life--Fiction||Flatboats--Fiction||Kentucky--Fiction,15,,9
dimenovels:207,cluster6,136,11102,"Nathan Todd, or, The fate of the Sioux' captive",1861-03-01,1861,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 141 William St.",Western stories,Frontier and pioneer life--Fiction||Dakota Indians--Fiction,18,,9
dimenovels:57,cluster6,132,8407,"Seth Jones, or, The captives of the frontier",1860-10-02,1860,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 118 William Street",Western stories,Frontier and pioneer life--New York (State)--Fiction||Indians of North America--Fiction,8,,9
dimenovels:107,cluster4,132,7073,"Madge Wylde, the young man's ward, or, Lights and shadows of orphan life",1861-02-15,1861,"Townley, Arthur","Beadle and Company, 141 William St.",Domestic fiction,Guardian and ward--Fiction||Orphans--Fiction,17,,8
dimenovels:71,cluster6,136,12443,"Bill Biddon, trapper, or, Life in the north-west",1860-12-01,1860,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 141 William St.",Western stories||Adventure stories,Frontier and pioneer life--Northwestern States--Fiction||Trapping--Northwestern States--Fiction||Northwestern States--Fiction,12,,8
dimenovels:247,cluster5,130,14296,"Myra, the child of adoption : a romance of real life",1860-07-14,1860,"Stephens, Ann S. (Ann Sophia), 1810-1886","Irwin P. Beadle and Company, 141 William St.",Love stories,"Gaines, Myra Clark, 1805-1885--Fiction||Adoption--Fiction",3,,7
dimenovels:98,cluster5,128,5882,"Sybil Chase, or, The Valley Ranche : a tale of California life",1861-04-15,1861,"Stephens, Ann S. (Ann Sophia), 1810-1886","Beadle and Company, 141 William St.",Love stories,Ranches--California--Fiction||Gold--California--Fiction,21,,7
dimenovels:54,cluster7,132,13118,The helpless hand : a tale of Backwoods retribution,1868-01-14,1868,"Reid, Mayne, 1818-1883","Beadle and Company, 118 William Street",Adventure stories,Hunters--Fiction||Retribution--Fiction||Arkansas--Fiction,141,,7
dimenovels:101,cluster1,100,6980,"Irona, or, Life on the old South-West border",1861-11-23,1861,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 118 William Street",Love stories,Comanche Indians--Fiction||Southwestern States--Fiction,32,,6
dimenovels:64,cluster1,100,10442,"Kent, the ranger, or, The fugitives of the border",1863-09-01,1863,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 118 William Street",Historical fiction,Frontier and pioneer life--Fiction||Indians of North America--Fiction||Indian captivities--Fiction||Ohio--Fiction,59,,6
dimenovels:82,cluster1,139,9324,"The golden belt, or, The Carib's pledge",1860-08-15,1860,"Barker, Colin","Beadle and Company, 118 William Street",Love stories,Carib Indians--Fiction||Belts (Clothing)--Fiction,5,,6
dimenovels:179,cluster2,100,6008,Indian Jim : a tale of the Minnesota massacre,1864-04-01,1864,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 118 William Street",Love stories,Massacres--Fiction||Indians of North America--Minnesota--Fiction||Minnesota--Fiction,67,,6
dimenovels:239,cluster3,134,11663,"The prisoner of La Vintresse, or, The fortunes of a Cuban heiress",1860-11-15,1860,"Denison, Mary A. (Mary Andrews), 1826-1911","Irwin P. Beadle and Company, 141 William St.",Adventure stories,Prisoners--Cuba--Fiction||Inheritance and succession--Cuba--Fiction,11,,6
dimenovels:197,cluster4,128,2229,"Alice Wilde, the raftsman's daughter : a forest romance",1860-08-01,1860,"Victor, Metta Victoria Fuller, 1831-1885","Beadle and Company, 118 William Street",Love stories,Frontier and pioneer life--Michigan--Fiction||Rafts--Michigan--Fiction||Sawmills--Michigan--Fiction||Michigan--Fiction,4,,6
dimenovels:200,cluster4,116,11954,"The emerald necklace, or, Mrs. Butterby's boarder",1861-01-01,1861,"Kennedy, Rose","Beadle and Company, 141 William St.",Love stories,Artists--Fiction||Boardinghouses--Fiction||Necklaces--Fiction||Emeralds--Fiction,14,,6
dimenovels:206,cluster4,92,6673,"The outlaws' plot, or, Alone on the plains",1869-09-28,1869,"Willett, Edward, 1830-1889","Beadle and Company, 98 William Street",Western stories,Outlaws--Fiction||Wagon trains--Fiction||Gold mines and mining--Fiction||Plains--West (U.S.)--Fiction,187,,6
dimenovels:138,cluster5,130,6780,"Florida, or, The iron will : a story of to-day",1861-04-01,1861,"Denison, Mary A. (Mary Andrews), 1826-1911","Beadle and Company, 141 William St.",Love stories,Clairvoyants--Fiction||Connecticut--Fiction||New York (State)--Fiction,20,,6
dimenovels:13720,cluster1,100,11311,"Single Hand, the Comanche Attila, or, The chaparral rangers",1872-12-31,1872,"Hamilton, W. J., 1843-1892","Beadle and Adams, 98 William Street",Western stories,Outlaws--Mexico--Fiction||Comanche Indians--Fiction||Texas--Fiction,272,,5
dimenovels:141,cluster1,100,10138,The yellow chief : a romance of the Rocky Mountains,1869-10-26,1869,"Reid, Mayne, 1818-1883","Beadle and Company, 98 William Street",Western stories,Wagon trains--Fiction||Indians of North America--Fiction||Vicksburg (Miss.)--Fiction||South Platte River Valley (Colo. and Neb.)--Fiction||California--Fiction,189,,5
dimenovels:159,cluster1,100,7274,The mystic canoe : a romance of one hundred years ago,1865-06-27,1865,"Ellis, Edward Sylvester, 1840-1916","Beadle and Company, 118 William Street",Historical fiction||Love stories,"Frontier and pioneer life--Erie, Lake--Fiction||Indians of North America--Fiction",82,,5
dimenovels:67,cluster1,100,8993,"The prairie pathfinder, or, The lost sister",1870-03-29,1870,"Armstrong, Frank P., Captain, 1846-1894","Beadle and Company, 98 William Street",Western stories,Comanche Indians--Fiction||Mexicans--Fiction||Rio Grande (Colo.-Mexico and Tex.)--Fiction,200,,5
dimenovels:76,cluster1,100,10933,"Isabel de Cordova, or, The brethren of the coast : a tale of sea and land",1861,1861,"Warner, John S. (Dime novelist)","Beadle and Company, 118 William St.",Sea stories,"Morgan, Henry, 1635?-1688--Fiction||Buccaneers--Fiction||West Indies--Fiction",26,,5
dimenovels:13760,cluster2,82,9350,"The young mustanger, or, The red terror of Texas",1872-11-19,1872,"Dexter, Will, 1845-1921","Beadle and Adams, 98 William Street",Western stories,Frontier and pioneer life--Texas--Fiction||Comanche Indians--Fiction||Apache Indians--Fiction||Mustang--Fiction||San Saba (Tex.)--Fiction,269,,5
dimenovels:154,cluster2,100,4543,"The scout's prize, or, The old Dutch blunderbuss : a tale of 1776",1864-12-27,1864,"Johnstone, Herrick","Beadle and Company, 118 William Street",Historical fiction,"United States--History--Revolution, 1775-1783--Fiction||New York (State)--Fiction",76,,5
dimenovels:199,cluster2,100,11237,"The Creole sisters, or, The mystery of the Perrys : a tale of thirty years ago",1866-03-20,1866,"Porter, Ann E. (Ann Emerson), 1816-1898","Beadle and Company, 118 William Street",Detective and mystery stories,Florida--Fiction,93,,5
dimenovels:222,cluster2,100,12133,"Old jupe, or, A woman's art",1867-06-18,1867,"James, Orrin, Mrs., 1831-1885","Beadle and Company, 118 William Street",Western stories,Missouri--Fiction||San Francisco (Calif.)--Fiction||California--Gold discoveries--Fiction||Fire--Fiction,126,,5
dimenovels:87,cluster2,108,12286,"Cedar swamp, or, Wild Nat's brigade : a tale of Tory treachery and patriot bravery",1860-12-15,1860,"Eyster, William R. (William Reynolds), 1841-1918","Beadle and Company, 141 William St.",Historical fiction,"United States--History--Revolution, 1775-1783--Fiction||South Carolina--Fiction",13,,5
dimenovels:146,cluster3,100,7203,The buffalo-trapper : a tale of strange adventure in the North-West,1870-07-02,1870,"LaSalle, Charles E., 1840-1916","Beadle and Company, 98 William Street",Western stories,Trappers--Fiction||American bison--Fiction||Northwestern States--Fiction||Missouri--Fiction,207,,5
dimenovels:217,cluster3,100,9549,"Myrtle, the child of the prairie",1863-05-16,1863,"Victor, Metta Victoria Fuller, 1831-1885","Beadle and Company, 118 William Street",Love stories,Lost children--Fiction,54,,5
dimenovels:113,cluster4,136,13199,The backwoods' bride : a romance of squatter life,1860-11-01,1860,"Victor, Metta Victoria Fuller, 1831-1885","Irwin P. Beadle and Company, 141 William St.",Love stories,Squatters--Fiction||Michigan--Fiction,10,,5
